menue,price,ID,name,adress,open,lat,lng,URL
アサヒ,200,J001269975,大衆食堂うめだホール,大阪府大阪市北区梅田１丁目1-3 B1-25,月～日、祝日、祝前日: 11:30～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,34.6955361111,135.5022308333,{'pc': 'https://www.hotpepper.jp/strJ001269975/?vos=nhppalsa000016'}
アサヒ,200,J000724766,PIZZA SALVATORE CUOMO 梅田 TheBAR,大阪府大阪市北区曽根崎２－３－５ 梅新第一生命ビル1・2F,月～金: 11:30～15:30 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）土、日、祝日: 11:00～15:30 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,34.6953786111,135.5038272222,{'pc': 'https://www.hotpepper.jp/strJ000724766/?vos=nhppalsa000016'}
アサヒ,599,J001231234,かじにちょう 梅田HEPナビオ店,大阪府大阪市北区角田町7-10　HPEナビオ6F,月～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,34.6999761111,135.5028202778,{'pc': 'https://www.hotpepper.jp/strJ001231234/?vos=nhppalsa000016'}
アサヒ,599,J001162244,名古屋コーチンと個室居酒屋 天錦 梅田本店,大阪府大阪市北区堂山町4-17 固城ビル 2F,月～日、祝日、祝前日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.6994497222,135.50549,{'pc': 'https://www.hotpepper.jp/strJ001162244/?vos=nhppalsa000016'}
アサヒ,599,J003366657,激安大衆居酒屋 八銭 梅田東通り店,大阪府大阪市北区小松原町5-14,月～日、祝日、祝前日: 06:00～翌5:30,34.7003413889,135.5042841667,{'pc': 'https://www.hotpepper.jp/strJ003366657/?vos=nhppalsa000016'}
アサヒ,599,J001161261,肉×さかな×日本酒 照 TERU 梅田店,大阪府大阪市北区芝田１-12-14　ワタナベビルB１階,月～木、日、祝日: 16:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）金、土、祝前日: 16:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:30）,34.7045327778,135.5000769444,{'pc': 'https://www.hotpepper.jp/strJ001161261/?vos=nhppalsa000016'}
アサヒ,599,J001232187,魚と野菜と天ぷらと 大衆酒場 リベリー RIBERY,大阪府大阪市北区堂山町11-2,月～日、祝日、祝前日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,34.700285,135.5074397222,{'pc': 'https://www.hotpepper.jp/strJ001232187/?vos=nhppalsa000016'}
アサヒ,599,J001262789,焼肉の和民 梅田茶屋町店,大阪府大阪市北区茶屋町2-16　イースクエア茶屋町　4階,月～日、祝日、祝前日: 11:00～翌3:00,34.7024988889,135.5020066667,{'pc': 'https://www.hotpepper.jp/strJ001262789/?vos=nhppalsa000016'}
アサヒ,599,J001267326,にくぞう 梅田店,大阪府大阪市北区太融寺町8-17　プラザ梅田ビル４Ｆ　※1Fセブンイレブン左隣の自動扉より4F,月～日、祝日、祝前日: 16:30～翌1:00 （料理L.O. 23:45 ドリンクL.O. 翌0:00）,34.6984552778,135.5051033333,{'pc': 'https://www.hotpepper.jp/strJ001267326/?vos=nhppalsa000016'}
アサヒ,599,J000768880,花様 ka-you 阪急梅田 近江野菜自家栽培ファーム直送店,大阪府大阪市北区芝田１-7-2かっぱ横丁2階,月～日、祝日、祝前日: 11:30～16:00 （料理L.O. 15:00）18:00～22:00 （料理L.O. 21:00）,34.7040861111,135.5007666667,{'pc': 'https://www.hotpepper.jp/strJ000768880/?vos=nhppalsa000016'}
アサヒ,599,J001249562,東屋 AZUMAYA 梅田東通り店,大阪府大阪市北区堂山町15-11 TKビル1階,月～木、日: 17:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）金、土、祝日、祝前日: 16:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,34.7012316667,135.5053805556,{'pc': 'https://www.hotpepper.jp/strJ001249562/?vos=nhppalsa000016'}
アサヒ,599,J001128092,創作ダイニング ARATA 梅田東通り店,大阪府大阪市北区堂山町6-5　ペンギンスクエアビル1F,月～日、祝日、祝前日: 17:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:00）,34.6997447222,135.5058216667,{'pc': 'https://www.hotpepper.jp/strJ001128092/?vos=nhppalsa000016'}
アサヒ,599,J001281850,韓国料理 食べ放題 SOMサム 大阪梅田店,大阪府大阪市北区太融寺町8-17　プラザ梅田ビルB1F,月～金、祝前日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）土、日、祝日: 12:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,34.6985616667,135.5050552778,{'pc': 'https://www.hotpepper.jp/strJ001281850/?vos=nhppalsa000016'}
アサヒ,599,J001277158,食べ飲み放題専門店 蛍 HOTARU 梅田店,大阪府大阪市北区曽根崎２-10-15 曽根崎センタービル2F,月～木、日、祝日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）金、土、祝前日: 17:00～翌1:00 （料理L.O. 23:30 ドリンクL.O. 翌0:00）,34.6974838889,135.5035197222,{'pc': 'https://www.hotpepper.jp/strJ001277158/?vos=nhppalsa000016'}
アサヒ,599,J001282711,肉汁餃子製作所 餃子のかっちゃん 梅田茶屋町店,大阪府大阪市北区芝田１-5-14 シマサダビル,月～金、祝前日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）土、日、祝日: 15:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.7030530556,135.5004080556,{'pc': 'https://www.hotpepper.jp/strJ001282711/?vos=nhppalsa000016'}
アサヒ,300,J001261362,肉と魚 レトロ酒場 オハツ商店 梅田本店,大阪府大阪市北区曽根崎２-10-14 サンユニテック曽根崎2丁目ビル１F,月～木: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）金、祝前日: 17:00～翌1:00 （料理L.O. 23:30 ドリンクL.O. 翌0:00）土: 12:00～翌1:00 （料理L.O. 23:30 ドリンクL.O. 翌0:00）日、祝日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.6973997222,135.5033783333,{'pc': 'https://www.hotpepper.jp/strJ001261362/?vos=nhppalsa000016'}
アサヒ,300,J001294844,小皿料理と日本酒 大衆酒場 ニュー曙 梅田東通り店,大阪府大阪市北区堂山町6-2,月～日、祝日、祝前日: 17:00～翌5:00,34.6997277778,135.5061302778,{'pc': 'https://www.hotpepper.jp/strJ001294844/?vos=nhppalsa000016'}
アサヒ,300,J001249203,餃子とおでん酒場ふじなべ 梅田店,大阪府大阪市北区堂山町10-7ステージジュエルビル103,月～日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,34.7000566667,135.5070369444,{'pc': 'https://www.hotpepper.jp/strJ001249203/?vos=nhppalsa000016'}
アサヒ,300,J001234711,大衆飯店ヌ。大阪梅田店,大阪府大阪市北区梅田１-11-4　大坂駅前第4ビル　B1　40A,月～日、祝日、祝前日: 12:00～23:00 （料理L.O. 22:15 ドリンクL.O. 22:30）,34.6965741667,135.5016341667,{'pc': 'https://www.hotpepper.jp/strJ001234711/?vos=nhppalsa000016'}
アサヒ,300,J003365791,炉端とホルモンと串焼きとおでん とっとっと 梅田お初天神店,大阪府大阪市北区曽根崎２-１３-１７,月～日、祝日、祝前日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.6980583333,135.5030922222,{'pc': 'https://www.hotpepper.jp/strJ003365791/?vos=nhppalsa000016'}
アサヒ,300,J001263768,韓国料理 サムギョプサル ナッコプセ ばぶばぶ 梅田店,大阪府大阪市北区堂山町大阪府大阪市北区堂山町8-12　３Ｆ,月～日、祝日、祝前日: 12:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,34.7003905556,135.50547,{'pc': 'https://www.hotpepper.jp/strJ001263768/?vos=nhppalsa000016'}
アサヒ,300,J001268883,グリルマート Grill Mart 梅田店,大阪府大阪市北区曽根崎２-8-7　コーストスタジョーネビル3階,月～木、日、祝日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）金、土、祝前日: 17:00～翌1:00 （料理L.O. 23:30 ドリンクL.O. 翌0:00）,34.69648,135.5039433333,{'pc': 'https://www.hotpepper.jp/strJ001268883/?vos=nhppalsa000016'}
アサヒ,300,J001001571,石狩漁場 梅田お初天神店,大阪府大阪市北区曽根崎２－１５－２０　SWINGうめだ６階,月～日、祝日、祝前日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.6985111111,135.5036555556,{'pc': 'https://www.hotpepper.jp/strJ001001571/?vos=nhppalsa000016'}
アサヒ,300,J000013777,バリラックス BALILax THE GARDEN 梅田,大阪府大阪市北区梅田１‐９‐２０　大阪マルビル３Ｆ,月～木、日、祝日: 11:30～22:00 （料理L.O. 21:00 ドリンクL.O. 21:40）金、土、祝前日: 11:30～23:00 （料理L.O. 22:00 ドリンクL.O. 22:40）,34.6968083333,135.4998638889,{'pc': 'https://www.hotpepper.jp/strJ000013777/?vos=nhppalsa000016'}
アサヒ,300,J001292575,メキシカンチョップ 大阪 梅田,大阪府大阪市北区堂山町8-13 3階,月～日: 12:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:30）,34.7004458333,135.5054780556,{'pc': 'https://www.hotpepper.jp/strJ001292575/?vos=nhppalsa000016'}
アサヒ,300,J001283854,極上肉と旨い海鮮 はなれ HANARE 梅田店,大阪府大阪市北区芝田２-3-9 EXCEL UMEDA 3F,月～木: 16:00～翌0:00金、祝前日: 16:00～翌1:00土: 12:00～翌1:00日、祝日: 12:00～翌0:00,34.7021927778,135.4981797222,{'pc': 'https://www.hotpepper.jp/strJ001283854/?vos=nhppalsa000016'}
モルツ,300,J001217113,酒友はなび 梅田店,大阪府大阪市北区芝田1-8-1 D.DHOUSE B1F,月～金、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）土、日、祝日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.7037722222,135.5002191667,{'pc': 'https://www.hotpepper.jp/strJ001217113/?vos=nhppalsa000016'}
モルツ,300,J001018865,大衆酒場 スタンド ぱと 梅田店,大阪府大阪市北区兎我野町11-10 スイスビル１Ｆ,月～日、祝日、祝前日: 12:00～23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）,34.6979955556,135.5058272222,{'pc': 'https://www.hotpepper.jp/strJ001018865/?vos=nhppalsa000016'}
モルツ,300,J001018031,薩摩ごかもん 梅田茶屋町本店,大阪府大阪市北区芝田１-8-1 D.D.HOUSE 1F,月～木、日、祝日: 17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）金、土、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.7037611111,135.5002138889,{'pc': 'https://www.hotpepper.jp/strJ001018031/?vos=nhppalsa000016'}
モルツ,300,J003388005,うみくに 梅田店,大阪府大阪市北区堂山町７-７角庄ビル７Ｆ,月～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.7000025,135.5048847222,{'pc': 'https://www.hotpepper.jp/strJ003388005/?vos=nhppalsa000016'}
モルツ,199,J000981095,ゆずの小町 梅田店,大阪府大阪市北区堂山町７－７　角庄ビル　３Ｆ,月～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.6999555556,135.504875,{'pc': 'https://www.hotpepper.jp/strJ000981095/?vos=nhppalsa000016'}
モルツ,199,J001260500,サムギョプサル×鍋×韓国料理 OKOGE 梅田東通り店,大阪府大阪市北区堂山町１－５三共梅田ビル２Ｆ,月～金: 12:00～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）土、日、祝日、祝前日: 12:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,34.6994038889,135.5071658333,{'pc': 'https://www.hotpepper.jp/strJ001260500/?vos=nhppalsa000016'}
モルツ,199,J001168977,阪急梅田応援団 大分からあげと鉄板焼 勝男,大阪府大阪市北区芝田１-５-２１,月～金、祝前日: 15:00～翌3:00 （料理L.O. 翌2:30 ドリンクL.O. 翌2:30）土、日、祝日: 12:00～翌3:00 （料理L.O. 翌2:30 ドリンクL.O. 翌2:30）,34.7030891667,135.5003663889,{'pc': 'https://www.hotpepper.jp/strJ001168977/?vos=nhppalsa000016'}
モルツ,199,J000773142,エスダイニング S dining 梅田,大阪府大阪市北区角田町８-４７ 阪急グランドビル30Ｆ,月～日、祝日、祝前日: 12:00～15:00 （料理L.O. 14:30 ドリンクL.O. 14:30）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,34.6999361111,135.5017694444,{'pc': 'https://www.hotpepper.jp/strJ000773142/?vos=nhppalsa000016'}
モルツ,199,J000954893,個室居酒屋 マサムネ お初天神店,大阪府大阪市北区曽根崎２-11-23,月～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,34.697075,135.5031555556,{'pc': 'https://www.hotpepper.jp/strJ000954893/?vos=nhppalsa000016'}
モルツ,199,J000013032,貸切ダイニングバー&カフェ カフェーヌ 大阪 梅田,大阪府大阪市北区芝田２－５－１２　長岡ビルB1F・1F,月～日、祝日、祝前日: 07:30～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,34.7035041667,135.4989611111,{'pc': 'https://www.hotpepper.jp/strJ000013032/?vos=nhppalsa000016'}
モルツ,199,J001291620,レトロ寿司酒場 えびすちゃん 梅田 お初天神店,大阪府大阪市北区曽根崎２-13-18,月～木: 17:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）金、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）土: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）日、祝日: 12:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）,34.6979008333,135.5031533333,{'pc': 'https://www.hotpepper.jp/strJ001291620/?vos=nhppalsa000016'}
モルツ,199,J001211098,個室居酒屋 いろどり 梅田 大阪駅前店,大阪府大阪市北区梅田２-１-１８　富士ビルB1,月～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.6961447222,135.4982633333,{'pc': 'https://www.hotpepper.jp/strJ001211098/?vos=nhppalsa000016'}
モルツ,199,J001118971,ケラケラ KELLER KELLER ヴィータ vita,大阪府大阪市北区茶屋町10-12 NU茶屋町8階,月～金: 11:00～15:30 （料理L.O. 15:00 ドリンクL.O. 15:00）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）土、日、祝日: 11:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,34.7037194444,135.5019136111,{'pc': 'https://www.hotpepper.jp/strJ001118971/?vos=nhppalsa000016'}
エビス,199,J003411789,肉寿司×大衆肉割烹 こいこい 梅田店,大阪府大阪市北区曽根崎２-11-22 銀鍋ビル　2F,月～木、日、祝日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）金、土、祝前日: 17:00～翌1:00 （料理L.O. 23:30 ドリンクL.O. 翌0:00）,34.6972313889,135.5031988889,{'pc': 'https://www.hotpepper.jp/strJ003411789/?vos=nhppalsa000016'}
エビス,199,J001217325,個室 炭火と日本酒 吟助 梅田店,大阪府大阪市北区茶屋町14－8　2F,月～日、祝日、祝前日: 16:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:00）,34.7042527778,135.5014913889,{'pc': 'https://www.hotpepper.jp/strJ001217325/?vos=nhppalsa000016'}
エビス,199,J001192945,天和 あまと 梅田店,大阪府大阪市北区曽根崎２-14-14 UCビル2F,月～日、祝日、祝前日: 18:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:30）,34.6977725,135.5033541667,{'pc': 'https://www.hotpepper.jp/strJ001192945/?vos=nhppalsa000016'}
エビス,199,J001258545,九州男 梅田店,大阪府大阪市北区堂山町5丁目9号　扇会館ビル9F,月～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.6997691667,135.5049008333,{'pc': 'https://www.hotpepper.jp/strJ001258545/?vos=nhppalsa000016'}
エビス,199,J001018197,全席個室居酒屋 ひなた 梅田店,大阪府大阪市北区小松原町1-10梅田パルビル7F,月～日、祝日、祝前日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,34.6989833333,135.5034916667,{'pc': 'https://www.hotpepper.jp/strJ001018197/?vos=nhppalsa000016'}
エビス,199,J000981070,日本酒ビストロ 蔵バル 梅田店,大阪府大阪市北区曽根崎２-5-30　7階,月～日、祝日、祝前日: 11:30～15:00 （料理L.O. 14:00 ドリンクL.O. 14:30）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,34.696175,135.5045666667,{'pc': 'https://www.hotpepper.jp/strJ000981070/?vos=nhppalsa000016'}
エビス,199,J001277157,ナポリ NAPOLI 梅田店,大阪府大阪市北区曽根崎２-10-15 曽根崎センタービル2F,月～木、日、祝日: 17:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）金、土、祝前日: 17:00～翌1:00 （料理L.O. 23:30 ドリンクL.O. 翌0:00）,34.6974838889,135.5035197222,{'pc': 'https://www.hotpepper.jp/strJ001277157/?vos=nhppalsa000016'}
エビス,199,J000638054,幻想の国のアリス,大阪府大阪市北区芝田１-8-1 D.D.HOUSE 1F,月～日、祝日、祝前日: 11:00～22:00 （料理L.O. 21:00 ドリンクL.O. 21:30）,34.7037583333,135.5002166667,{'pc': 'https://www.hotpepper.jp/strJ000638054/?vos=nhppalsa000016'}
エビス,199,J001267337,絆亭 KIZUNATEI 梅田店,大阪府大阪市北区太融寺町8-17　プラザ梅田ビル３Ｆ　※新御堂筋側ビル正面入口(1F東梅田薬局が目印)から3F,月～日、祝日、祝前日: 16:30～翌1:00 （料理L.O. 23:45 ドリンクL.O. 翌0:00）,34.6984552778,135.5051033333,{'pc': 'https://www.hotpepper.jp/strJ001267337/?vos=nhppalsa000016'}
エビス,199,J001259970,路地裏焼肉 マックスザホルモン 梅田店,大阪府大阪市北区堂山町8-10 ,月～日: 17:00～翌2:00 （料理L.O. 翌1:30 ドリンクL.O. 翌1:30）,34.7002052778,135.5055341667,{'pc': 'https://www.hotpepper.jp/strJ001259970/?vos=nhppalsa000016'}
エビス,199,J001217367,肉&チーズとハチミツ食べ放題 CHEESE MEAT GARDEN梅田店,大阪府大阪市北区小松原町1-27 8F,月～日: 16:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）祝日、祝前日: 16:00～翌0:00,34.6990338889,135.5043694444,{'pc': 'https://www.hotpepper.jp/strJ001217367/?vos=nhppalsa000016'}
エビス,199,J001106433,和食 たちばな グランフロント大阪,大阪府大阪市北区大深町4-20　グランフロント大阪南館7階,月～金、祝前日: 11:00～15:00 （料理L.O. 14:00 ドリンクL.O. 14:30）17:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）土、日、祝日: 11:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:30）,34.7007166667,135.4976661111,{'pc': 'https://www.hotpepper.jp/strJ001106433/?vos=nhppalsa000016'}
エビス,199,J000013530,とりば 茶屋町店,大阪府大阪市北区茶屋町３－２　チロル茶屋町ビルＢ１Ｆ,月～日、祝日、祝前日: 17:00～23:00 （料理L.O. 22:30 ドリンクL.O. 22:30）,34.7031111111,135.5017305556,{'pc': 'https://www.hotpepper.jp/strJ000013530/?vos=nhppalsa000016'}
